title,final_price,old_price,discount,Desc
SAMSUNG SM-X906BZAJXSP 14.6IN GALAXY TAB S8 ULTRA 256GB 5G (W KEYBOARD),"S$1,688.00","S$2,209.00",(save 23%),"Operating System: Android 12
Screen Technology: Super Amoled
Processor Model: Octa Core 2.99ghz,2.4ghz,1.7ghz
Speaker(s): Yes
Dimensions (w X H X d): 208.6 X 326.4 X 5.5mm"
APPLE SMART KEYBOARD FOLIO FOR IPAD PRO 12.9-INCH IPAD PRO (5TH GEN) - US ENGLISH,S$249.00,S$301.70,(save 17%),
MICROSOFT 8XA-00075 SURFACE PRO SIGNATURE KEYBOARD PLATINUM,S$150.00,S$290.00,(save 48%),
ASUS TUF GAMING 4IN1 BUNDLE M3P1K1H3 K1 KEYBOARD + M3 MOUSE + H3 HEADSET + P1 MOUSEMAT,S$99.00,,,"Dimensions (w X H X d): 245mm X 170mm X 470mm
Others: Asus Tuf Gaming P1 Portable Gaming Mouse Pad With NanO-Coated, WateR-Resistant Surface
Key Features (2): Asus Tuf Gaming M3 Ergonomic Wired Rgb Gaming Mouse With 7000-Dpi Sensor
Key Features (3): Asus Tuf Gaming H3 Gaming Headset For Pc, Ps5, Xbox One And Nintendo Switch"
APPLE SMART KEYBOARD FOR IPAD (9TH GENERATION) - US ENGLISH,S$229.00,S$251.30,(save 8%),
APPLE SMART KEYBOARD FOLIO FOR IPAD PRO 11-INCH (3RD GEN) & IPAD AIR (5TH GEN) - US ENGLISH,S$259.00,S$281.60,(save 8%),
APPLE MAGIC KEYBOARD FOR IPAD PRO 11-INCH (3RD GEN) & IPAD AIR (5TH GEN) - WHITE - US ENGLISH,S$409.00,S$453.10,(save 9%),
APPLE MAGIC KEYBOARD FOR IPAD PRO 11-INCH (3RD GEN) & IPAD AIR (5TH GEN) - BLACK - US ENGLISH,S$419.00,S$453.10,(save 7%),
APPLE MAGIC KEYBOARD FOR IPAD PRO 12.9-INCH (4TH GEN) - BLACK - US ENGLISH,S$479.00,S$519.00,(save 7%),
APPLE MAGIC KEYBOARD FOR IPAD PRO 12.9-INCH (5TH GEN) - WHITE - US ENGLISH,S$485.00,S$533.90,(save 9%),
APPLE MAGIC KEYBOARD FOR IPAD PRO 12.9-INCH (5TH GEN) - BLACK - US ENGLISH,S$485.00,S$533.90,(save 9%),
MICROSOFT SURFACE PRO TYPECOVER (BLACK) FMM-00015 SURFACE TYPE COVER/KEYBOARD,S$200.00,,,
MICROSOFT NEW SURFACE PRO TYPECOVER FPR (BLACK) M1755 GK3-00015 SURFACE TYPE COVER/KEYBOARD,S$251.00,,,
MICROSOFT 8XA-00015 SURFACE PRO SIGNATURE KEYBOARD BLACK,S$290.00,,,
MICROSOFT 8XA-00055 SURFACE PRO SIGNATURE KEYBOARD ICE BLUE,S$290.00,,,
MICROSOFT 8XA-00035 SURFACE PRO SIGNATURE KEYBOARD POPPY RED,S$290.00,,,
MICROSOFT 8X6-00055 SURFACE PRO SIGNATURE KEYBOARD BLACK W/ SLIM PEN ICE BLUE,S$430.00,,,
MICROSOFT 8X6-00075 SURFACE PRO SIGNATURE KEYBOARD BLACK W/ SLIM PEN PLAT,S$430.00,,,
MICROSOFT 8X6-00015 SURFACE PRO SIGNATURE KEYBOARD BLACK W/ SLIM PEN BLACK,S$430.00,,,
MICROSOFT 8X6-00035 SURFACE PRO SIGNATURE KEYBOARD BLACK W/ SLIM PEN POPPY RED,S$430.00,,,
RAZER RZ03-03400100-R3M1 RAZER CYNOSA V2 CHROMA RGB MEM GAMING KEYBOARD,S$66.00,S$99.90,(save 33%),"Others: Dedicated Media Keys
Key Features (2): Durable SpilL-Resistant Design"
LOGITECH 920-009814 MK295 SILENT WIRELESS MOUSE + KEYBOARD COMBO,S$45.90,S$54.00,(save 15%),"Dimensions (w X H X d): Keyboard (441 Mm X 18 Mm X 149 Mm), Mouse (60 Mm X 39 Mm X 99 Mm)
Others: LaG-Free Wireless, Reliable 2.4 Ghz Wireless Connection With A 10 M Range.
Key Features (2): SpilL-Resistant Design"
LOGITECH 920-009211 K580 SLIM MULTI-DEVICE BT KEYBOARD OFFWHITE,S$69.00,S$79.00,(save 12%),"Others: For A Strong, Secure Wireless Connection With A 10m Range1 And A CablE-Free Desk SeT-Up.
Dimensions (w X H X d): 373.5 Mm X 143.9 Mm X 21.3 mm
Key Features (2): The Easy Switch™ Buttons Let You Switch Typing Between Two Devices With The Same Keyboard."
LOGITECH 920-009210 K580 SLIM MULTI-DEVICE BT KEYBOARD GRAPHITE,S$69.00,S$79.00,(save 12%),"Dimensions (w X H X d): 373.5 Mm X 143.9 Mm X 21.3 mm
Others: For A Strong, Secure Wireless Connection With A 10m Range1 And A CablE-Free Desk SeT-Up.
Key Features (2): The Easy Switch™ Buttons Let You Switch Typing Between Two Devices With The Same Keyboard."
LOGITECH 920-008696 MK545 ADVANCED W/LESS MOUSE AND KEYBOARD COMBO,S$79.00,S$94.00,(save 15%),"Others: Plug And Play Wireless Combo
Key Features (2): Reliable And HasslE-Free"
LOGITECH 920-009354 G512 CARBON RGB GAMING KEYBOARD GX-BROWN TACTILE,S$129.00,S$189.00,(save 31%),"Others: Customizable, Reactive Lighting
Dimensions (w X H X d): Length: 132 Mm (5.2 In), Width: 445 Mm (17.5 In), Height: 35.5 Mm (1.4 In)
Key Features (2): AircrafT-Grade Aluminum Alloy"
LOGITECH 920-010578 KEYBOARD LOGI POP KEYS WL BT MECH KB DAYDREAM MINT,S$139.00,S$169.00,(save 17%),"Dimensions (w X H X d): 138.47 Mm X 321.2 Mm X 35.4 mm
Others: Connect To Three Devices At Once
Key Features (2): Experience Typing That’s Almost Addictive On TypewriteR-Style Mechanical Keys"
LOGITECH 920-010579 KEYBOARD LOGI POP KEYS WL BT MECH KB HEARTBREAKER ROSE,S$139.00,S$169.00,(save 17%),"Dimensions (w X H X d): 138.47 Mm X 321.2 Mm X 35.4 mm
Others: Connect To Three Devices At Once
Key Features (2): Experience Typing That’s Almost Addictive On TypewriteR-Style Mechanical Keys"
LOGITECH 920-010577 KEYBOARD LOGI POP KEYS WL BT MECH KB BLAST YELLOW,S$139.00,S$169.00,(save 17%),"Dimensions (w X H X d): 138.47 Mm X 321.2 Mm X 35.4 mm
Others: Connect To Three Devices At Once
Key Features (2): Experience Typing That’s Almost Addictive On TypewriteR-Style Mechanical Keys"
LOGITECH 920-010507 LOGI MX KEYS MINI ILLUMINATED KEYBOARD ROSE 1Y,S$149.00,S$179.00,(save 16%),"Dimensions (w X H X d): 11.65 In (295.99 Mm) X 5.19 In (131.95 Mm) X 0.82 In (20.97 Mm)
Others: Charge Fast, Connect Faster
Key Features (2): Introducing Emoji, Dictation, And Mic Mute / Unmute Keys"
LOGITECH 920-010505 LOGI MX KEYS MINI ILLUMINATED KEYBOARD GRAPHITE 1Y,S$149.00,S$179.00,(save 16%),"Dimensions (w X H X d): 11.65 In (295.99 Mm) X 5.19 In (131.95 Mm) X 0.82 In (20.97 Mm)
Others: Charge Fast, Connect Faster
Key Features (2): Introducing Emoji, Dictation, And Mic Mute / Unmute Keys"
LOGITECH 920-010506 LOGI MX KEYS MINI ILLUMINATED KEYBOARD WHITE 1Y,S$149.00,S$179.00,(save 16%),"Dimensions (w X H X d): 11.65 In (295.99 Mm) X 5.19 In (131.95 Mm) X 0.82 In (20.97 Mm)
Others: Charge Fast, Connect Faster
Key Features (2): Introducing Emoji, Dictation, And Mic Mute / Unmute Keys"
ASUS ROG STRIX SCOPE RX GAMING KEYBOARD,S$149.00,S$169.00,(save 11%),Dimensions (w X H X d): 440x137x39 mm
LOGITECH 920-009418 LOGITECH MX KEYS ADVANCED ILLUMINATED KEYBOARD,S$169.00,S$199.00,(save 15%),"Dimensions (w X H X d): 1.41 Ft (430.2 Mm) X 5.18 In (131.63 Mm) X 0.80 In (20.5 Mm)
Others: EasY-Switch Keys To Connect Up To Three Devices And Easily Switch Between Them
Key Features (2): Ambient Light Sensors That Adjust Backlighting Brightness"
LOGITECH 920-009560 MX KEYS FOR MAC ILLUMINATED KEYBOARD,S$169.00,S$199.00,(save 15%),"Dimensions (w X H X d): 430.2 Mm X 20.5 Mm X 131.63 mm
Others: EasY-Switch Keys To Connect Up To Three Devices And Easily Switch Between Them
Key Features (2): Hand Proximity Sensors That Turn The Backlighting on"
LOGITECH 920-009660 G915 TKL WIRELESS KEYBOARD WHITE MECH (GL-TACTILE),S$279.00,S$349.00,(save 20%),"Dimensions (w X H X d): 150 Mm X 22 Mm X 368 mm
Others: Dedicated Media Control And Edgeless Volume Wheel
Key Features (2): Features PrO-Grade Lightspeed Wireless"
LOGITECH 920-009529 G915 TKL WIRELESS KEYBOARD MECH RGB KB (GL-CLICKY),S$279.00,S$349.00,(save 20%),"Dimensions (w X H X d): 150 Mm X 22 Mm X 368 mm
Others: Dedicated Media Control And Edgeless Volume Wheel
Key Features (2): Features PrO-Grade Lightspeed Wireless"
LOGITECH 920-009512 G915 TKL WIRELESS KEYBOARD MECH RGB KB (GL-LINEAR),S$279.00,S$349.00,(save 20%),"Dimensions (w X H X d): 810 G
Others: Features PrO-Grade Lightspeed Wireless
Key Features (2): 150 Mm X 22 Mm X 368 mm"
LOGITECH 920-009226 G915 WIRELESS MECHANICAL RGB KEYBOARD (TACTILE),S$319.00,S$399.00,(save 20%),"Dimensions (w X H X d): 150 X 22 X 475
Others: Lightspeed Wireless
Key Features (2): 5 Dedicated G-Keys"
MICROSOFT 21Y-00047 BLUETOOTH KEYBOARD - GLACIER,S$89.30,S$105.00,(save 14%),"Others: Bluetooth® Low Energy 5.0
Key Features (2): Device Must Support Bluetooth® 4.0 Or Higher"
STEELSERIES APEX 5 RGB US GAMING KEYBOARD HYBRID BLUE SWITCH,S$179.00,S$232.00,(save 22%),"Others: Oled Smart Display Displays Profiles, Game Info, Discord Messages, And Moreá
Key Features (2): Aircraft Grade Aluminum Alloy Frame Built For Lifetime Of Unbreakable Durability"
STEELSERIES APEX 7 TKL RGB US GAMING KEYBOARD BLUE SWITCH,S$209.00,S$253.00,(save 17%),"Others: Oled Smart Display Displays Profiles, Game Info, Discord Messages, And Moreá
Key Features (2): Aircraft Grade Aluminum Alloy Frame Built For Lifetime Of Unbreakable Durability"
ASUS ROG STRIX SCOPE NX TKL X806 ML RD MOONLIGHT WHITE MECHANICAL RGB GAMING KEYBOARD ROG NX RED,S$229.00,S$259.00,(save 11%),"Dimensions (w X H X d): 356 X 136.2 X 39.7 mm
Others: For Fps Gamers: Enlarged L-Ctrl Key Minimizes Inadvertent Pressing Of Other Keys
Key Features (2): Aluminum ToP-Plate With Striking Slash Aesthetic Combines Resilience And Style"
STEELSERIES APEX 7 RGB US GAMING KEYBOARD BLUE SWITCH,S$259.00,S$313.00,(save 17%),"Others: Oled Smart Display Displays Profiles, Game Info, Discord Messages, And Moreá
Key Features (2): Aircraft Grade Aluminum Alloy Frame Built For Lifetime Of Unbreakable Durability"
STEELSERIES APEX 3 RGB US GAMING KEYBOARD SILENT SWITCH,S$109.00,S$131.00,(save 16%),"Others: Rated Ip32 Water Resistant To Prevent Accidental Damage From Liquid Spillsá
Key Features (2): 10-Zone Rgb Illumination For Gorgeous Color Schemes And Reactive Effectsá"
LOGITECH 920-003057 WIRELESS KEYBOARD K270,S$39.00,,,"Macro Keys: Advanced 2.4 GHz Wireless
RGB: 24 Months Battery Life"
LOGITECH 920-008250 K375S MULTI DEVICE WIRELESS KEYBOARD,S$49.00,,,"Others: Logitech Unifying Protocol (2.4ghz) Bluetooth Smart Technology
Key Features (2): Wireless Range: 33 Ft / 10 M Wireless Range"
MICROSOFT N9Z-00028 ALL IN ONE MEDIA KEYBOARD,S$53.00,,,"Others: Works With Select Tvs And Gaming Consoles
Key Features (2): Hard Drive Space:150 mb"
